Frequency,Impedance,Phase,Real,Imaginary,Magnitude
70375,4878.788615,-41.35525512,113,-976,982.5197199
70550,4880.124301,-41.41943353,114,-975,981.6419918
70725,4858.940399,-41.45106343,116,-977,983.8622871
70900,4858.880223,-41.2884877,118,-976,983.1073187
71075,4827.889372,-41.61412026,113,-980,986.4932843
71250,4855.048668,-41.50945794,121,-979,986.4491877
71425,4849.564697,-41.45899533,122,-980,987.5646814
71600,4839.243947,-41.58117724,126,-982,990.0505038
71775,4832.387727,-41.50982373,128,-981,989.3154199
71950,4839.072198,-41.3033075,133,-982,990.9656906
72125,4819.231113,-41.35871279,133,-981,989.9747472
72300,4823.097389,-41.61410525,133,-982,990.9656906
72475,4826.156859,-41.62302348,135,-982,991.236097
72650,4817.296884,-41.64651434,137,-983,992.5008816
72825,4839.277416,-41.75406037,139,-980,989.8085674
73000,4813.143651,-41.62347779,142,-985,995.1828978
73175,4819.082726,-41.39854157,145,-984,994.6260604
73350,4812.381264,-41.63805345,146,-982,992.794037
