Frequency,Impedance,Phase,Real,Imaginary,Magnitude,Rs,Cs
 78900 , 7822.27287373314 ,-50.377335858412 , 394 ,-6174 , 6186.55897894783 
 79090 , 7802.5596136273 ,-50.3289163556967 , 415 ,-6187 , 6200.90267622384 
 79280 , 7797.24643065984 ,-50.2845941679538 , 436 ,-6191 , 6206.33361977907 
 79470 , 7786.10338081917 ,-50.182410601766 , 461 ,-6198 , 6215.12067461284 
 79660 , 7776.71120045461 ,-50.1641356171406 , 480 ,-6205 , 6223.53798092371 
 79850 , 7761.9137652637 ,-50.0921042471214 , 502 ,-6211 , 6231.25388665877 
 80040 , 7753.42630346378 ,-50.0160861932325 , 525 ,-6217 , 6239.12766338372 
 80230 , 7741.42522341584 ,-49.9527382164951 , 547 ,-6225 , 6248.98663784777 
 80420 , 7728.68848864502 ,-49.8291850093086 , 574 ,-6231 , 6257.38259977764 
 80610 , 7731.69959832508 ,-49.7826477137941 , 605 ,-6228 , 6257.31643757929 
 80800 , 7709.03192880619 ,-49.7239105574972 , 616 ,-6245 , 6275.30724347422 
 80990 , 7697.8660576256 ,-49.6917311944317 , 636 ,-6249 , 6281.28147753307 
 81180 , 7687.02443299404 ,-49.6005141337819 , 659 ,-6255 , 6289.61890737428 
 81370 , 7679.26543673385 ,-49.5388449159705 , 683 ,-6261 , 6298.1433772184 
 81560 , 7668.59368264768 ,-49.4583099675604 , 705 ,-6266 , 6305.53574250436 
 81750 , 7659.54146393779 ,-49.4235094305702 , 726 ,-6271 , 6312.88499816051 
 81940 , 7649.03347415345 ,-49.352179405868 , 748 ,-6276 , 6320.41770771521 
 82130 , 7640.74396710995 ,-49.2831490672044 , 772 ,-6284 , 6331.243163866 
 82320 , 7624.72647723249 ,-49.231611102828 , 791 ,-6289 , 6338.54888756094 
 82510 , 7615.7347637091 ,-49.144077291827 , 817 ,-6294 , 6346.80431398353 
 82700 , 7612.74663860398 ,-49.0712131732781 , 838 ,-6294 , 6349.54171574611 
 82890 , 7598.92851538989 ,-49.0341278065921 , 862 ,-6302 , 6360.67983787897 
 83080 , 7587.18718879177 ,-48.9676085805191 , 884 ,-6307 , 6368.6501709546 
 83270 , 7579.2023418478 ,-48.9151252426643 , 904 ,-6310 , 6374.42671932151 
 83460 , 7586.0326517177 ,-48.8749777808458 , 928 ,-6306 , 6373.91716293834 
 83650 , 7559.05793399856 ,-48.7631492762488 , 951 ,-6322 , 6393.12795116757 
 83840 , 7550.07571058781 ,-48.7214460799361 , 971 ,-6326 , 6400.08726503006 
 84030 , 7530.16487036369 ,-48.7896459637998 , 990 ,-6337 , 6413.86537120947 
 84220 , 7534.66410178549 ,-48.5891822374271 , 1018 ,-6332 , 6413.31022171858 
 84410 , 7520.14771717052 ,-48.4899304796757 , 1043 ,-6338 , 6423.24629762864 
 84600 , 7511.25527865961 ,-48.4272031610719 , 1066 ,-6341 , 6429.97954895659 
 84790 , 7503.16375152091 ,-48.3758345695074 , 1089 ,-6345 , 6437.7749261682 
 84980 , 7491.31513097178 ,-48.3219268673962 , 1111 ,-6352 , 6448.4281030341 
 85170 , 7484.91617801091 ,-48.2440957870604 , 1135 ,-6352 , 6452.60637262184 
 85360 , 7471.77824528546 ,-48.2069935217116 , 1156 ,-6359 , 6463.22032736004 
 85550 , 7465.46825276832 ,-48.1392590232409 , 1178 ,-6359 , 6467.19143059798 
 85740 , 7456.35904087894 ,-48.1004787767043 , 1200 ,-6364 , 6476.1482379575 
 85930 , 7448.93190816215 ,-47.9985500035103 , 1225 ,-6366 , 6482.79114271006 
 86120 , 7435.23020719694 ,-47.9028281729197 , 1250 ,-6372 , 6493.4493145015 
 86310 , 7429.78838323541 ,-47.869695132023 , 1271 ,-6372 , 6497.52452861857 
 86500 , 7423.14023524319 ,-47.8602970510546 , 1290 ,-6375 , 6504.20825312351 
 86690 , 7404.5739293176 ,-47.7800567877386 , 1313 ,-6383 , 6516.64468879499 
 86880 , 7398.85722081822 ,-47.6672369947814 , 1340 ,-6385 , 6524.09572278028 
 87070 , 7388.81800101643 ,-47.6205577766978 , 1363 ,-6389 , 6532.77046895113 
 87260 , 7382.8485810073 ,-47.558563900746 , 1386 ,-6390 , 6538.58516806197 
 87450 , 7382.95642128151 ,-47.6545504061564 , 1398 ,-6388 , 6539.18557620137 
 87640 , 7365.48383811905 ,-47.4459268741476 , 1432 ,-6394 , 6552.39345582971 
 87830 , 7359.52624681548 ,-47.3507851851463 , 1456 ,-6392 , 6555.7303178212 
 88020 , 7348.08750373338 ,-47.3222041715798 , 1477 ,-6398 , 6566.27238240998 
 88210 , 7344.1450722496 ,-47.2081696451693 , 1504 ,-6399 , 6573.37181361286 
 88400 , 7334.79905214784 ,-47.1690158574981 , 1526 ,-6399 , 6578.44031667081 
 88590 , 7326.28665823112 ,-47.0916114417469 , 1551 ,-6402 , 6587.20008804955 
 88780 , 7319.99769906238 ,-47.0464594718301 , 1573 ,-6402 , 6592.41480794405 
 88970 , 7308.46837660544 ,-47.0482052081996 , 1592 ,-6405 , 6599.88552931034 
 89160 , 7297.80751747171 ,-46.9640286624293 , 1615 ,-6409 , 6609.3498923873 
 89350 , 7290.84986850442 ,-46.917370427291 , 1637 ,-6408 , 6613.79112158828 
 89540 , 7282.78935875655 ,-46.8100738811223 , 1664 ,-6410 , 6622.46147591664 
 89730 , 7274.28611207955 ,-46.757729324149 , 1686 ,-6413 , 6630.9248977801 
 89920 , 7264.50164371327 ,-46.713986223389 , 1708 ,-6413 , 6636.55279493805 
 90110 , 7257.87648143368 ,-46.6492969041253 , 1733 ,-6413 , 6643.03078421288 
 90300 , 7251.16400884514 ,-46.5862480662541 , 1754 ,-6412 , 6647.57549787891 
 90490 , 7240.36805039415 ,-46.5181153704407 , 1780 ,-6415 , 6657.37373143494 
 90680 , 7234.13989119761 ,-46.4718103306794 , 1800 ,-6416 , 6663.71187852536 
 90870 , 7233.37619769044 ,-46.4700315839488 , 1816 ,-6418 , 6669.97601195087 
 91060 , 7217.13568802817 ,-46.3455529975377 , 1848 ,-6419 , 6679.72042828141 
 91250 , 7210.04010693791 ,-46.2748743258654 , 1875 ,-6419 , 6687.24053702273 
 91440 , 7200.04632153887 ,-46.2348914067442 , 1895 ,-6420 , 6693.83485006913 
 91630 , 7196.57931213701 ,-46.1612457853063 , 1918 ,-6417 , 6697.50796938682 
 91820 , 7181.79417132663 ,-46.1425926643415 , 1938 ,-6421 , 6707.09214190472 
 92010 , 7181.34005371888 ,-46.0349430099188 , 1963 ,-6417 , 6710.53336181261 
 92200 , 7173.51703101936 ,-46.0653766228747 , 1983 ,-6421 , 6720.23288286946 
 92390 , 7162.02343712964 ,-45.9198059921385 , 2013 ,-6419 , 6727.23791760036 
 92580 , 7157.9834270704 ,-45.8934394531874 , 2032 ,-6416 , 6730.08766659098 
 92770 , 7149.6240479207 ,-45.815641963484 , 2058 ,-6416 , 6737.98337783643 
 92960 , 7141.54965759931 ,-45.7866565357027 , 2080 ,-6416 , 6744.73542846567 
 93150 , 7135.06827306043 ,-45.7314989335886 , 2100 ,-6417 , 6751.88040474652 
 93340 , 7130.28142746147 ,-45.6365005540553 , 2125 ,-6413 , 6755.90068014621 
 93530 , 7107.86360377838 ,-45.5988173947852 , 2147 ,-6420 , 6769.49104438436 
 93720 , 7109.67630878658 ,-45.5307477146169 , 2173 ,-6413 , 6771.15189609567 
 93910 , 7104.07833608105 ,-45.4473675169949 , 2198 ,-6413 , 6779.2162526357 
 94100 , 7097.2191518765 ,-45.4127220621734 , 2219 ,-6411 , 6784.16406051623 
 94290 , 7091.21469056781 ,-45.3220881856113 , 2246 ,-6410 , 6792.09952812825 
 94480 , 7079.71518128626 ,-45.2969374538442 , 2265 ,-6410 , 6798.40606318864 
 94670 , 7075.97396915712 ,-45.2227567556466 , 2287 ,-6408 , 6803.88367037533 
 94860 , 7067.71851117054 ,-45.1843370938357 , 2311 ,-6408 , 6811.98832940868 
 95050 , 7060.99616453705 ,-45.1194156802282 , 2336 ,-6406 , 6818.63124094565 
 95240 , 7059.0955284415 ,-45.0403031092386 , 2360 ,-6403 , 6824.07568832586 
 95430 , 7045.55745579784 ,-45.0098243071752 , 2382 ,-6401 , 6829.84077413229 
 95620 , 7041.33960008959 ,-44.9425172637759 , 2404 ,-6398 , 6834.73627874551 
 95810 , 7033.0546646462 ,-44.9194011948754 , 2427 ,-6397 , 6841.92502151259 
 96000 , 7026.26387276548 ,-44.8694366835228 , 2448 ,-6396 , 6848.46844192189 
 96190 , 7020.91612324661 ,-44.7928666311408 , 2473 ,-6392 , 6853.71381077442 
 96380 , 7012.1430847762 ,-44.7496761864506 , 2495 ,-6390 , 6859.81960404208 
 96570 , 7006.15543747402 ,-44.6846334235613 , 2519 ,-6388 , 6866.72447386671 
 96760 , 6997.7754570057 ,-44.6049441399394 , 2543 ,-6387 , 6874.63584490117 
 96950 , 6989.81086556162 ,-44.5468123581329 , 2567 ,-6385 , 6881.69412281598 
 97140 , 6981.44137300273 ,-44.4813990859652 , 2592 ,-6383 , 6889.20554200555 
 97330 , 6979.10380332186 ,-44.4501524231239 , 2612 ,-6378 , 6892.12797327502 
 97520 , 6970.89145587021 ,-44.4114951970647 , 2633 ,-6376 , 6898.26536166883 
 97710 , 6966.35284850878 ,-44.3158281026932 , 2659 ,-6370 , 6902.69374954445 
 97900 , 6957.84408932818 ,-44.2837938245748 , 2682 ,-6370 , 6911.58621446626 
 98090 , 6953.92421735936 ,-44.2357329327252 , 2704 ,-6363 , 6913.70993027622 
Frequency,Impedance,Phase,Real,Imaginary,Magnitude,
 1000 , 6405.42091417937 ,-28.2141143369651 ,-15709 ,-1325 , 15764.7805566713 
 1190 , 8595.86090149633 ,-21.4254726074463 ,-8636 ,-7135 , 11202.1748334866 
 1380 , 11716.0623266862 ,-6.72251895116113 ,-1947 ,-6857 , 7128.06130725599 
 1570 , 17652.7968518433 , 15.2859411572913 , 1179 ,-3608 , 3795.74827932517 
 1760 , 39139.4819955203 , 47.6837865886901 , 1057 ,-844 , 1352.62152873596 
 1950 , 265093.081817721 ,-88.9548537039686 ,-184 , 6 , 184.097800095493 
 2140 , 56959.4231630677 ,-57.0339214628677 ,-797 ,-415 , 898.573313647807 
 2330 , 53255.9145684944 ,-28.9712797226242 ,-534 ,-842 , 997.05566544702 
 2520 , 75353.4831822919 ,-4.29745410511566 ,-57 ,-693 , 695.340204504241 
 2710 , 197297.788163559 , 6.57956140127789 , 32 ,-252 , 254.023620948919 
 2900 , 218158.314583377 ,-87.1954115482345 ,-224 ,-9 , 224.180730661669 
 3090 , 108620.989053223 ,-77.6444321731894 ,-446 ,-87 , 454.406205943537 
 3280 , 99324.1402908822 ,-60.4344736218334 ,-442 ,-242 , 503.91269085031 
 3470 , 127503.05824745 ,-51.6087506660297 ,-307 ,-245 , 392.777290585899 
 3660 , 170048.825830522 ,-67.5439973521421 ,-267 ,-115 , 290.712916809694 
 3850 , 134190.522804143 ,-86.9932283243742 ,-364 ,-23 , 364.725924496738 
 4040 , 103416.887832937 ,-84.2974258078237 ,-472 ,-50 , 474.640916904558 
 4230 , 98564.2095890635 ,-76.3772208908098 ,-486 ,-123 , 501.323249012052 
 4420 , 107610.626226433 ,-73.3360624555953 ,-438 ,-141 , 460.135849505339 
 4610 , 114244.149371526 ,-79.9808055630555 ,-422 ,-87 , 430.874691760841 
 4800 , 101799.473602997 ,-86.5869344219016 ,-479 ,-42 , 480.83781049331 
 4990 , 88994.0429525716 ,-85.5635052011931 ,-548 ,-57 , 550.956441109458 
 5180 , 85305.0130829068 ,-81.0129883495072 ,-567 ,-107 , 577.007798907432 
 5370 , 89162.6631263475 ,-78.5756708142349 ,-538 ,-130 , 553.483513756282 
 5560 , 90411.1366855607 ,-81.9979039913798 ,-535 ,-99 , 544.082714299949 
 5750 , 85795.5064786882 ,-85.7406745263818 ,-567 ,-68 , 571.063043805148 
 5940 , 78243.9214621434 ,-86.0446117662867 ,-622 ,-71 , 626.039136156838 
 6130 , 74538.1492551975 ,-83.669316709365 ,-651 ,-103 , 659.097868301817 
 6320 , 74509.8637288319 ,-81.7786788500969 ,-648 ,-128 , 660.521006478976 
 6510 , 75814.3671939454 ,-82.4572533818762 ,-637 ,-122 , 648.577674608061 
 6700 , 73343.6762284311 ,-85.3224485095187 ,-662 ,-95 , 668.781728219305 
 6890 , 70031.924257096 ,-85.9685608903297 ,-693 ,-92 , 699.080109858663 
 7080 , 66873.9226649725 ,-85.2428604009057 ,-725 ,-107 , 732.853327753924 
 7270 , 65418.6918760712 ,-84.0535029910333 ,-739 ,-127 , 749.833314810698 
 7460 , 64524.1444865783 ,-84.1809249790598 ,-749 ,-130 , 760.198000523548 
 7650 , 63033.5021050293 ,-84.9114356095773 ,-767 ,-125 , 777.119038500538 
 7840 , 60605.6582991312 ,-85.243424954551 ,-798 ,-127 , 808.042696891693 
 8030 , 58763.4842556898 ,-84.6608397107834 ,-822 ,-141 , 834.005395665999 
 8220 , 57861.004609004 ,-83.9662593241733 ,-833 ,-156 , 847.481563221289 
 8410 , 56952.1487523331 ,-84.0143890813627 ,-846 ,-161 , 861.183487997767 
 8600 , 55881.6146540465 ,-84.4971987869089 ,-862 ,-159 , 876.5414993028 
 8790 , 54329.2326999202 ,-84.477150579684 ,-886 ,-165 , 901.233044223302 
 8980 , 52682.0331621605 ,-84.1369308744744 ,-913 ,-178 , 930.189765585496 
 9170 , 51670.6099059192 ,-83.5402709812633 ,-929 ,-194 , 949.040041304897 
 9360 , 51132.032730941 ,-83.6178588247421 ,-938 ,-198 , 958.669911909204 
 9550 , 50379.1967811983 ,-83.8974559659023 ,-952 ,-199 , 972.576475142187 
 9740 , 49145.2127818183 ,-84.1819129546548 ,-976 ,-201 , 996.48231293887 
 9930 , 47749.817046844 ,-83.8191183801934 ,-1003 ,-215 , 1025.7845777745 
 10120 , 46870.9749664005 ,-83.2018678058805 ,-1020 ,-233 , 1046.27386472185 
 10310 , 46404.5932061625 ,-82.6406352843911 ,-1027 ,-249 , 1056.75446533242 
 10500 , 45934.443689111 ,-83.0758634288159 ,-1038 ,-247 , 1066.98313013843 
 10690 , 45213.3333676829 ,-83.4750553128847 ,-1055 ,-246 , 1083.30097387568 
 10880 , 44217.0478018226 ,-83.6105658006734 ,-1078 ,-251 , 1106.83557947872 
 11070 , 43312.3561436015 ,-83.6717347491833 ,-1100 ,-258 , 1129.85131765202 
 11260 , 42499.7708584737 ,-83.0043868638518 ,-1118 ,-278 , 1152.04513800458 
 11450 , 41845.8975003523 ,-83.0424602323798 ,-1135 ,-285 , 1170.23501913077 
 11640 , 41137.1743114819 ,-83.0682886534339 ,-1154 ,-292 , 1190.36969047435 
 11830 , 40455.335441883 ,-82.9016820811869 ,-1172 ,-303 , 1210.53417960832 
 12020 , 39791.8646215516 ,-82.7105777902113 ,-1190 ,-315 , 1230.98537765483 
 12210 , 39235.6351320348 ,-82.5351152050185 ,-1205 ,-326 , 1248.31927005875 
 12400 , 38657.0492407764 ,-82.5865126648927 ,-1222 ,-333 , 1266.55951301153 
 12590 , 37963.1276794907 ,-82.5346721058096 ,-1243 ,-343 , 1289.45647464348 
 12780 , 37300.4484660515 ,-82.2574484696374 ,-1263 ,-358 , 1312.7577842085 
 12970 , 36888.6904561791 ,-81.9606438286207 ,-1275 ,-372 , 1328.16000542103 
 13160 , 36430.7742606222 ,-81.7956947762523 ,-1289 ,-384 , 1344.98215601546 
 13350 , 36001.9647258414 ,-81.7909152371467 ,-1303 ,-392 , 1360.68842870071 
 13540 , 35472.9611895287 ,-81.8348531378288 ,-1321 ,-400 , 1380.23222683721 
 13730 , 34923.9287040925 ,-81.849598385383 ,-1341 ,-409 , 1401.98502131799 
 13920 , 34615.8909432436 ,-81.5127555862885 ,-1351 ,-423 , 1415.67298483795 
 14110 , 33997.7398028523 ,-81.1728747706638 ,-1371 ,-443 , 1440.79491948022 
 14300 , 33651.5228705697 ,-81.1451184880728 ,-1384 ,-452 , 1455.93955918506 
 14490 , 33286.5523996097 ,-81.2301882877427 ,-1398 ,-459 , 1471.42278084852 
 14680 , 32814.3311651263 ,-81.2707391499683 ,-1417 ,-467 , 1491.9711793463 
 14870 , 32273.9096425733 ,-81.1194280801326 ,-1438 ,-482 , 1516.63047575868 
 15060 , 31896.5037418913 ,-80.9651681236813 ,-1453 ,-495 , 1535.00293159329 
 15250 , 31659.0213091147 ,-80.8763632128486 ,-1462 ,-504 , 1546.43460902813 
 15440 , 31186.7968762832 ,-80.6754590854004 ,-1481 ,-521 , 1569.9687894987 
 15630 , 30803.5884117549 ,-80.6706309716737 ,-1498 ,-531 , 1589.32847454515 
 15820 , 30382.9989683011 ,-80.5125954915887 ,-1516 ,-546 , 1611.32616189274 
 16010 , 30095.6751538261 ,-80.4482265737054 ,-1529 ,-557 , 1627.29530202726 
 16200 , 29749.2874827194 ,-80.2304171605957 ,-1543 ,-573 , 1645.9580796606 
 16390 , 29451.15675573 ,-80.0743055269023 ,-1556 ,-587 , 1663.04088945522 
 16580 , 29072.1982895366 ,-80.1679705433889 ,-1575 ,-595 , 1683.6418859128 
 16770 , 28724.8095134551 ,-80.079344832439 ,-1592 ,-608 , 1704.15022811958 
 16960 , 28429.5016031708 ,-79.7507101030995 ,-1604 ,-628 , 1722.55624001076 
 17150 , 28153.7996920684 ,-79.6572270164956 ,-1617 ,-641 , 1739.4165688529 
 17340 , 27908.3633606469 ,-79.6769901480655 ,-1630 ,-650 , 1754.82192828788 
 17530 , 27602.355482948 ,-79.5493790910711 ,-1644 ,-665 , 1773.40378932718 
 17720 , 27238.4781370008 ,-79.4495512481477 ,-1664 ,-680 , 1797.58059624597 
 17910 , 26962.2828169414 ,-79.2074829067264 ,-1677 ,-698 , 1816.46167039109 
 18100 , 26779.1806334366 ,-79.068262749536 ,-1685 ,-713 , 1829.64313460303 
 18290 , 26518.0866416452 ,-78.9056240362501 ,-1697 ,-728 , 1846.56248201895 
 18480 , 26274.4141280069 ,-78.9693924577914 ,-1711 ,-737 , 1862.97879751757 
 18670 , 26033.1039874976 ,-79.10352768845 ,-1727 ,-743 , 1880.04733982951 
 18860 , 25723.2602607272 ,-78.9028864839752 ,-1743 ,-762 , 1902.28625606137 
 19050 , 25467.7379707449 ,-78.7098721519588 ,-1756 ,-780 , 1921.44112582197 
 19240 , 25174.6978635765 ,-78.5983767047926 ,-1774 ,-796 , 1944.40016457518 
 19430 , 24908.5315498174 ,-78.4692714984255 ,-1789 ,-812 , 1964.65391354304 
 19620 , 24736.6030962238 ,-78.256342966108 ,-1797 ,-829 , 1979.00227387439 
 19810 , 24484.6011504448 ,-78.268924642074 ,-1813 ,-842 , 1998.98299142339 
 20000 , 24246.4243347455 ,-78.1624199160353 ,-1826 ,-857 , 2017.10807841325 
 20190 , 24053.2750976843 ,-77.9983034959023 ,-1838 ,-874 , 2035.21988983992 
 20380 , 23822.933213478 ,-77.9465064817656 ,-1852 ,-888 , 2053.88607278982 
 20570 , 23596.6667527444 ,-77.7989861265878 ,-1866 ,-906 , 2074.31723706862 
 20760 , 23373.0998687424 ,-77.6301208850878 ,-1879 ,-925 , 2094.34142393259 
 20950 , 23187.7918195528 ,-77.5794593028702 ,-1891 ,-938 , 2110.85882995524 
 21140 , 23020.6255586255 ,-77.4798006234304 ,-1900 ,-953 , 2125.60791304511 
 21330 , 22827.4744603231 ,-77.3537636902045 ,-1912 ,-970 , 2143.97854466877 
 21520 , 22621.759551035 ,-77.2301269789592 ,-1925 ,-987 , 2163.28315298761 
 21710 , 22431.6230301614 ,-77.1617020728783 ,-1938 ,-1002 , 2181.70758810616 
 21900 , 22225.7689085799 ,-76.9498652147646 ,-1950 ,-1024 , 2202.51583422231 
 22090 , 22086.3183915839 ,-76.8346811743928 ,-1958 ,-1039 , 2216.59310654888 
 22280 , 21920.2195590135 ,-76.806098810473 ,-1969 ,-1052 , 2232.41237230042 
 22470 , 21744.3587667107 ,-76.6843478458881 ,-1980 ,-1070 , 2250.62213621034 
 22660 , 21546.4917011298 ,-76.5858398114864 ,-1994 ,-1087 , 2271.03610715462 
 22850 , 21361.1875856335 ,-76.4894611205849 ,-2007 ,-1105 , 2291.08576880046 
 23040 , 21204.4983564178 ,-76.3984999157731 ,-2017 ,-1120 , 2307.09535997106 
 23230 , 21067.0975057027 ,-76.3028948240632 ,-2026 ,-1136 , 2322.75095522529 
 23420 , 20876.7852415299 ,-76.159741381782 ,-2039 ,-1156 , 2343.89782200505 
 23610 , 20719.2851510285 ,-76.0530785766194 ,-2049 ,-1174 , 2361.49888841812 
 23800 , 20557.8207715084 ,-75.9550258043145 ,-2061 ,-1191 , 2380.37854132489 
 23990 , 20424.5403704307 ,-75.7791464535011 ,-2067 ,-1211 , 2395.62309222465 
 24180 , 20287.6288749998 ,-75.7612794358353 ,-2079 ,-1224 , 2412.55404084551 
 24370 , 20113.7886859853 ,-75.6590802415365 ,-2091 ,-1243 , 2432.55626861949 
 24560 , 19962.1220452963 ,-75.4909902808448 ,-2100 ,-1264 , 2451.06017877979 
 24750 , 19836.324430234 ,-75.3995819123128 ,-2108 ,-1280 , 2466.18409694005 
 24940 , 19688.376109375 ,-75.3326716554188 ,-2120 ,-1297 , 2485.27845522388 
 25130 , 19540.0076194273 ,-75.2124645140271 ,-2130 ,-1316 , 2503.74838991461 
 25320 , 19414.9238699704 ,-75.1271958734515 ,-2139 ,-1332 , 2519.83035143241 
 25510 , 19246.9044116699 ,-74.9973114735441 ,-2151 ,-1354 , 2541.67602184071 
 25700 , 19118.7567499814 ,-74.8231186499085 ,-2159 ,-1375 , 2559.66911924178 
 25890 , 19018.4719863512 ,-74.7117042112826 ,-2164 ,-1392 , 2573.04488884279 
 26080 , 18914.8970883551 ,-74.6029307893795 ,-2169 ,-1410 , 2587.01778115265 
 26270 , 18776.1849717029 ,-74.6030201726395 ,-2181 ,-1424 , 2604.71437973533 
 26460 , 18656.1669809439 ,-74.489936755686 ,-2189 ,-1443 , 2621.82569977487 
 26650 , 18503.1091777261 ,-74.3802815741896 ,-2201 ,-1463 , 2642.87154436231 
 26840 , 18400.739180924 ,-74.3277840822227 ,-2208 ,-1478 , 2657.01862996856 
 27030 , 18283.6426173674 ,-74.2406249368409 ,-2217 ,-1496 , 2674.52893048477 
 27220 , 18146.3064287682 ,-74.0710245920367 ,-2227 ,-1519 , 2695.71697327446 
 27410 , 18012.6811735004 ,-73.9527006093061 ,-2236 ,-1540 , 2715.01307547496 
 27600 , 17923.1316970604 ,-73.8341591337016 ,-2240 ,-1557 , 2727.97525648603 
 27790 , 17800.9466966218 ,-73.7588336725396 ,-2250 ,-1577 , 2747.62242675372 
 27980 , 17704.3668751992 ,-73.6612436741714 ,-2255 ,-1594 , 2761.4961524507 
 28170 , 17587.3083410022 ,-73.5224850450828 ,-2262 ,-1616 , 2779.94604264184 
 28360 , 17462.6589856013 ,-73.4121146101434 ,-2272 ,-1637 , 2800.31301821778 
 28550 , 17355.9828519515 ,-73.3418241668491 ,-2280 ,-1655 , 2817.34360701708 
 28740 , 17249.2687108234 ,-73.2219428615328 ,-2287 ,-1675 , 2834.78288410241 
 28930 , 17159.1253667188 ,-73.1008817248557 ,-2292 ,-1694 , 2850.07017457465 
 29120 , 17055.7137511511 ,-72.9773317555816 ,-2298 ,-1715 , 2867.4080630423 
 29310 , 16937.4379572684 ,-72.8374637381743 ,-2306 ,-1737 , 2887.00623483913 
 29500 , 16849.7895996113 ,-72.81768456381 ,-2313 ,-1752 , 2901.6328161916 
 29690 , 16749.6543289971 ,-72.650264315913 ,-2318 ,-1775 , 2919.5460263541 
 29880 , 16660.6268973447 ,-72.5851414436488 ,-2324 ,-1793 , 2935.27255974637 
 30070 , 16571.2277813136 ,-72.4718074411849 ,-2328 ,-1813 , 2950.68686918826 
 30260 , 16447.2148215336 ,-72.5911031100148 ,-2349 ,-1829 , 2977.08615931753 
 30450 , 16375.7429328088 ,-72.271815217873 ,-2341 ,-1853 , 2985.61383973212 
 30640 , 16276.3675842223 ,-72.1892947320361 ,-2348 ,-1873 , 3003.53674856826 
 30830 , 16172.3149890318 ,-72.123337944729 ,-2356 ,-1893 , 3022.28142303128 
 31020 , 16096.9186720906 ,-71.9656363641109 ,-2358 ,-1914 , 3037.03144534264 
 31210 , 15996.9322952816 ,-71.908285926938 ,-2366 ,-1934 , 3055.86518027219 
 31400 , 15902.9586874803 ,-71.7518942164159 ,-2371 ,-1957 , 3074.32756875386 
 31590 , 15841.8960078382 ,-71.6540985409039 ,-2372 ,-1974 , 3085.94556011606 
 31780 , 15736.6775996649 ,-71.5465677260955 ,-2379 ,-1997 , 3106.06664448785 
 31970 , 15660.6040772872 ,-71.4637893486876 ,-2383 ,-2016 , 3121.36909063955 
 32160 , 15576.3574926956 ,-71.3647700604896 ,-2388 ,-2036 , 3138.12682981424 
 32350 , 15493.9655025006 ,-71.2479240255772 ,-2392 ,-2057 , 3154.82376686876 
 32540 , 15403.6404131588 ,-71.0728765834394 ,-2394 ,-2082 , 3172.68971063985 
 32730 , 15339.5520001411 ,-71.0534511638433 ,-2399 ,-2099 , 3187.63266390593 
 32920 , 15263.7143729463 ,-70.8990786842872 ,-2400 ,-2120 , 3202.24920954007 
 33110 , 15183.426846648 ,-70.8174549747044 ,-2405 ,-2140 , 3219.25845498618 
 33300 , 15100.2973607195 ,-70.6947707753363 ,-2408 ,-2162 , 3236.15636210613 
 33490 , 15022.2476296267 ,-70.6227815332055 ,-2414 ,-2182 , 3254.00061462809 
 33680 , 14945.9317286241 ,-70.4848342922431 ,-2415 ,-2205 , 3270.20641550346 
 33870 , 14881.4384697506 ,-70.3235596849156 ,-2414 ,-2227 , 3284.34544468148 
 34060 , 14811.6246609016 ,-70.2656833322966 ,-2417 ,-2246 , 3299.45525806913 
 34250 , 14750.2617405376 ,-70.2482048510407 ,-2421 ,-2261 , 3312.60652658899 
 34440 , 14682.6072831774 ,-70.1854648992434 ,-2425 ,-2280 , 3328.51693701564 
 34630 , 14584.0096309434 ,-70.1191020588931 ,-2433 ,-2302 , 3349.43174284833 
 34820 , 14517.3982039004 ,-69.9305781202431 ,-2432 ,-2327 , 3365.94013612839 
 35010 , 14444.4200562563 ,-69.7786468779469 ,-2433 ,-2350 , 3382.60092236728 
 35200 , 14373.384401421 ,-69.7062357482955 ,-2436 ,-2371 , 3399.37303042782 
 35390 , 14311.336508513 ,-69.6297382081863 ,-2438 ,-2390 , 3414.08025681881 
 35580 , 14239.5990504591 ,-69.5645721120828 ,-2443 ,-2411 , 3432.37090070406 
 35770 , 14185.1179993157 ,-69.4327553614307 ,-2440 ,-2432 , 3445.02888231724 
 35960 , 14122.5891755959 ,-69.2905963467439 ,-2439 ,-2455 , 3460.59908108408 
 36150 , 14053.618668711 ,-69.2248457880615 ,-2442 ,-2474 , 3476.21058050286 
 36340 , 13986.3228695821 ,-69.1483042354869 ,-2444 ,-2494 , 3491.87227716021 
 36530 , 13917.6990244883 ,-69.0293384103954 ,-2446 ,-2518 , 3510.44726495072 
 36720 , 13854.4855929746 ,-68.948348711625 ,-2447 ,-2537 , 3524.79474579726 
 36910 , 13789.0698844159 ,-68.8537860183106 ,-2449 ,-2558 , 3541.3224930808 
 37100 , 13721.738732085 ,-68.7320354009164 ,-2450 ,-2583 , 3560.11081288209 
 37290 , 13669.6499427704 ,-68.6603773530942 ,-2449 ,-2601 , 3572.50640307334 
 37480 , 13611.6815662239 ,-68.5431579069054 ,-2449 ,-2623 , 3588.55541966402 
 37670 , 13554.5030965497 ,-68.4042583776392 ,-2447 ,-2646 , 3604.04286877945 
 37860 , 13499.0867176433 ,-68.3690989065852 ,-2448 ,-2663 , 3617.21895936644 
 38050 , 13438.1196648132 ,-68.2628656532482 ,-2448 ,-2686 , 3634.18491549343 
