Frequency,Impedance,Phase,Real,Imaginary,Magnitude,,,,,,Gain Factor,2.05E-08
44890,5000.083952,-1.31E-02,4992,-8387,9760.216852,9760.216852,5.01E+03,5.00E+03,8.52221E-12,,,
45080,4999.823413,-8.05E-03,5010,-8374,9758.277307,9758.277307,5.01E+03,5.00E+03,9.28406E-12,,,
45270,4998.5964,-3.02E-02,5026,-8366,9759.643026,9759.643026,5.01E+03,5.00E+03,5.6877E-12,,,
45460,5000.611679,1.11E-02,5051,-8353,9761.414344,9761.414344,5.01E+03,5.00E+03,2.12569E-11,,,
45650,5000.17171,8.07E-03,5069,-8338,9757.920117,9757.920117,5.01E+03,5.00E+03,-7.7696E-12,,,
45840,5001.141738,1.12E-03,5090,-8324,9756.898893,9756.898893,5.01E+03,5.00E+03,-5.62596E-12,,,
46030,5002.015102,7.29E-03,5107,-8312,9755.551906,9755.551906,5.01E+03,5.00E+03,-7.75472E-13,,,
46220,4999.768511,-0.02924832,5122,-8302,9754.900717,9754.900717,5.01E+03,5.00E+03,-5.04099E-12,,,
46410,5000.975928,-6.89E-03,5141,-8290,9754.690205,9754.690205,5.01E+03,5.00E+03,2.01447E-11,,,
46600,5000.491562,2.43E-02,5162,-8278,9755.589577,9755.589577,5.01E+03,5.00E+03,4.72314E-12,,,
46790,5000.97848,-6.84E-03,5178,-8268,9755.588552,9755.588552,5.01E+03,5.00E+03,-1.65788E-11,,,
46980,5000,0,5201,-8254,9755.968276,9755.968276,5.01E+03,5.00E+03,4.65075E-12,,,
47170,5000.158918,8.10E-03,5218,-8241,9754.055823,9754.055823,5.01E+03,5.00E+03,0,,,
47360,5003.302311,1.71E-02,5240,-8226,9753.187992,9753.187992,5.01E+03,5.00E+03,-5.47014E-12,,,
47550,5002.315292,2.39E-02,5256,-8215,9752.525878,9752.525878,5.01E+03,5.00E+03,-1.15053E-11,,,
47740,5000.431206,3.18E-03,5274,-8206,9754.666165,9754.666165,5.01E+03,5.00E+03,-1.60168E-11,,,
47930,5000.152455,8.12E-03,5293,-8193,9754.029834,9754.029834,5.01E+03,5.00E+03,-2.11744E-12,,,
48120,4999.313585,2.29E-02,5313,-8181,9754.831111,9754.831111,5.01E+03,5.00E+03,-5.39425E-12,,,
48310,4999.719861,4.92E-03,5330,-8168,9753.210958,9753.210958,5.01E+03,5.00E+03,-1.51557E-11,,,
48500,5000.147555,8.13E-03,5349,-8155,9752.734283,9752.734283,5.01E+03,5.00E+03,-3.24254E-12,,,
48690,5000.282135,-4.91E-03,5366,-8143,9752.046196,9752.046196,5.01E+03,5.00E+03,-5.3394E-12,,,
48880,4999.572659,-3.24E-03,5387,-8131,9753.611126,9753.611126,5.01E+03,5.00E+03,3.20743E-12,,,
49070,5000.710899,-1.63E-03,5404,-8118,9752.186422,9752.186422,5.01E+03,5.00E+03,2.11355E-12,,,
49260,4999.006751,-1.47E-02,5422,-8107,9753.026863,9753.026863,5.01E+03,5.00E+03,1.06052E-12,,,
49450,4998.151915,-8.37E-05,5443,-8095,9754.756481,9754.756481,5.01E+03,5.00E+03,9.49177E-12,,,
49640,5002.710443,-1.45E-02,5457,-8079,9749.312283,9749.312283,5.01E+03,5.00E+03,5.39252E-14,,,
49830,5000.712357,-1.56E-03,5477,-8066,9749.76333,9749.76333,5.01E+03,5.00E+03,9.27757E-12,,,
50020,5000.289157,-4.85E-03,5496,-8052,9748.883013,9748.883013,5.01E+03,5.00E+03,9.96744E-13,,,
50210,5000.132776,8.17E-03,5515,-8037,9747.235198,9747.235198,5.02E+03,5.00E+03,3.08925E-12,,,
50400,4996.59379,-5.48E-03,5531,-8031,9751.35488,9751.35488,5.01E+03,5.00E+03,-5.18176E-12,,,
50590,4998.864896,-1.86E-03,5550,-8017,9750.630185,9750.630185,5.01E+03,5.00E+03,3.4657E-12,,,
50780,5000.586284,-9.65E-03,5566,-7998,9744.144909,9744.144909,5.02E+03,5.00E+03,1.16976E-12,,,
50970,4997.479602,-2.02E-02,5590,-7991,9752.137253,9752.137253,5.01E+03,5.00E+03,6.05031E-12,,,
51160,4998.321233,-1.35E-02,5603,-7977,9748.135104,9748.135104,5.01E+03,5.00E+03,1.26332E-11,,,
51350,5000,0,5623,-7962,9747.388009,9747.388009,5.01E+03,5.00E+03,8.41473E-12,,,
51540,5000.539887,1.16E-02,5641,-7948,9746.362655,9746.362655,5.02E+03,5.00E+03,0,,,
51730,5000.178122,-1.30E-02,5660,-7937,9748.413666,9748.413666,5.01E+03,5.00E+03,-7.1631E-12,,,
51920,4999.34002,3.07E-02,5680,-7922,9747.845095,9747.845095,5.01E+03,5.00E+03,7.98962E-12,,,
52110,4998.384909,1.56E-02,5697,-7910,9748.020773,9748.020773,5.01E+03,5.00E+03,-1.88479E-11,,,
52300,5000.372321,-2.60E-02,5710,-7892,9741.035058,9741.035058,5.02E+03,5.00E+03,-9.56277E-12,,,
52490,4999.170025,-6.91E-03,5730,-7883,9745.490701,9745.490701,5.02E+03,5.00E+03,1.57971E-11,,,
52680,5000.828691,6.94E-03,5749,-7866,9742.94396,9742.94396,5.02E+03,5.00E+03,4.19465E-12,,,
52870,4999.889874,-8.22E-03,5765,-7858,9745.942181,9745.942181,5.02E+03,5.00E+03,-4.19279E-12,,,
53060,5001.544005,5.74E-03,5782,-7839,9740.710703,9740.710703,5.02E+03,5.00E+03,4.94863E-12,,,
53250,4999.388959,9.45E-03,5805,-7829,9746.34629,9746.34629,5.02E+03,5.00E+03,-3.44254E-12,,,
53440,5000.612902,-9.43E-03,5822,-7817,9746.854518,9746.854518,5.02E+03,5.00E+03,-5.64791E-12,,,
53630,4999.178675,-7.05E-03,5841,-7802,9746.20362,9746.20362,5.02E+03,5.00E+03,5.61586E-12,,,
53820,5001.644047,-1.53E-02,5853,-7787,9741.40534,9741.40534,5.02E+03,5.00E+03,4.18439E-12,,,
54010,5000.719075,-1.15E-03,5873,-7770,9739.868018,9739.868018,5.02E+03,5.00E+03,9.02818E-12,,,
54200,4999.901582,-8.24E-03,5889,-7757,9739.166802,9739.166802,5.02E+03,5.00E+03,6.75176E-13,,,
54390,4999.494972,-1.18E-02,5906,-7745,9739.910729,9739.910729,5.02E+03,5.00E+03,4.84205E-12,,,
54580,5000.285891,2.47E-02,5925,-7730,9739.534126,9739.534126,5.02E+03,5.00E+03,6.91521E-12,,,
54770,5002.38,-1.61E-02,5942,-7716,9738.789452,9738.789452,5.02E+03,5.00E+03,-1.44299E-11,,,
54960,4998.559864,2.10E-03,5963,-7703,9741.333482,9741.333482,5.02E+03,5.00E+03,9.36518E-12,,,
55150,5000.495539,0.011867464,5978,-7687,9737.887502,9737.887502,5.02E+03,5.00E+03,-1.21787E-12,,,
55340,5003.06195,1.25E-02,5990,-7671,9732.643063,9732.643063,5.02E+03,5.00E+03,-6.85001E-12,,,
55530,5000,0,6010,-7662,9737.881905,9737.881905,5.02E+03,5.00E+03,-7.15873E-12,,,
55720,5001.760114,-6.58E-03,6027,-7648,9737.383273,9737.383273,5.02E+03,5.00E+03,0,,,
55910,5000.637227,-9.22E-03,6047,-7638,9741.932714,9741.932714,5.02E+03,5.00E+03,3.75732E-12,,,
56100,5000.483829,1.19E-02,6065,-7622,9740.590793,9740.590793,5.02E+03,5.00E+03,5.2501E-12,,,
56290,5002.56642,9.13E-04,6081,-7604,9736.497163,9736.497163,5.02E+03,5.00E+03,-6.76765E-12,,,
56480,4998.79975,-1.11E-02,6102,-7592,9740.270427,9740.270427,5.02E+03,5.00E+03,-5.16326E-13,,,
56670,4998.478829,-6.51E-03,6116,-7577,9737.370538,9737.370538,5.02E+03,5.00E+03,6.23464E-12,,,
56860,4999.29994,-3.68E-02,6132,-7565,9738.102947,9738.102947,5.02E+03,5.00E+03,3.65877E-12,,,
57050,4999.926294,-8.28E-03,6151,-7550,9738.444486,9738.444486,5.02E+03,5.00E+03,2.06102E-11,,,
57240,5002.385294,2.24E-02,6166,-7530,9732.443475,9732.443475,5.02E+03,5.00E+03,4.61934E-12,,,
57430,5000.65252,-9.09E-03,6183,-7519,9734.72393,9734.72393,5.02E+03,5.00E+03,-1.24341E-11,,,
57620,5000.549049,6.63E-02,6207,-7500,9735.34021,9735.34021,5.02E+03,5.00E+03,5.03894E-12,,,
57810,5001.513712,6.75E-03,6219,-7488,9733.761092,9733.761092,5.02E+03,5.01E+03,-3.6593E-11,,,
58000,5000.132973,-2.94E-02,6232,-7474,9731.31543,9731.31543,5.02E+03,5.00E+03,-3.71739E-12,,,
58190,5001.117557,3.05E-03,6251,-7459,9731.992704,9731.992704,5.02E+03,5.00E+03,1.61348E-11,,,
58380,5000,0,6267,-7445,9731.562773,9731.562773,5.02E+03,5.00E+03,-1.66839E-12,,,
58570,4999.397184,1.73E-02,6287,-7432,9734.525823,9734.525823,5.02E+03,5.00E+03,0,,,
58760,5001.115867,3.14E-03,6301,-7415,9730.612828,9730.612828,5.02E+03,5.00E+03,-9.39595E-12,,,
58950,4999.39019,1.73E-02,6320,-7402,9733.036731,9733.036731,5.02E+03,5.00E+03,-1.69986E-12,,,
59140,5000.111089,0.016604282,6336,-7386,9731.284191,9731.284191,5.02E+03,5.00E+03,-9.31965E-12,,,
59330,5000.389324,3.84E-03,6351,-7371,9729.68869,9729.68869,5.02E+03,5.00E+03,-8.93802E-12,,,
59520,4999.611427,-3.85E-03,6367,-7357,9729.549733,9729.549733,5.02E+03,5.00E+03,-2.06232E-12,,,
59710,5001.449936,-1.16E-03,6385,-7342,9730.014851,9730.014851,5.02E+03,5.00E+03,2.06162E-12,,,
59900,4998.114523,-1.11E-02,6403,-7330,9732.795539,9732.795539,5.02E+03,5.00E+03,6.17264E-13,,,
60090,5001.497327,7.23E-03,6421,-7312,9731.114273,9731.114273,5.02E+03,5.00E+03,5.8816E-12,,,
60280,5000.770633,7.79E-03,6438,-7297,9731.086938,9731.086938,5.02E+03,5.00E+03,-3.82884E-12,,,
60470,5000.340881,-4.41E-03,6452,-7281,9728.374222,9728.374222,5.02E+03,5.00E+03,-4.1134E-12,,,
60660,5000.299517,-1.27E-02,6465,-7266,9725.78948,9725.78948,5.03E+03,5.00E+03,2.32041E-12,,,
60850,4999.012821,2.15E-02,6486,-7251,9728.576309,9728.576309,5.02E+03,5.00E+03,6.67415E-12,,,
61040,4998.587372,9.21E-03,6503,-7237,9729.500398,9729.500398,5.02E+03,5.00E+03,-1.12445E-11,,,
61230,4998.241343,1.35E-02,6523,-7222,9731.742547,9731.742547,5.02E+03,5.00E+03,-4.80364E-12,,,
61420,5001.523194,1.58E-02,6535,-7203,9725.709948,9725.709948,5.03E+03,5.00E+03,-7.03996E-12,,,
61610,5000.759911,7.94E-03,6552,-7188,9726.049969,9726.049969,5.03E+03,5.00E+03,-8.2021E-12,,,
61800,5000.726389,-3.67E-04,6567,-7173,9725.092185,9725.092185,5.03E+03,5.00E+03,-4.10013E-12,,,
61990,4999.651927,4.34E-03,6582,-7157,9723.444503,9723.444503,5.03E+03,5.00E+03,1.89071E-13,,,
62180,4996.137184,3.93E-02,6598,-7148,9727.667141,9727.667141,5.03E+03,5.00E+03,-2.22783E-12,,,
62370,4997.848172,9.27E-03,6615,-7132,9727.468787,9727.468787,5.03E+03,5.00E+03,-2.01405E-11,,,
62560,4999.974349,-8.33E-03,6628,-7114,9723.136325,9723.136325,5.03E+03,5.00E+03,-4.7324E-12,,,
62750,4999.273196,2.74E-04,6646,-7098,9723.729737,9723.729737,5.03E+03,5.00E+03,4.23833E-12,,,
62940,4997.160748,2.60E-02,6666,-7085,9727.938168,9727.938168,5.02E+03,5.00E+03,-1.39008E-13,,,
63130,5000.727172,-2.35E-04,6677,-7064,9720.207045,9720.207045,5.03E+03,5.00E+03,-1.31608E-11,,,
63320,5001.119334,1.22E-02,6692,-7050,9720.358224,9720.358224,5.03E+03,5.00E+03,1.18318E-13,,,
63510,4999.290007,8.53E-03,6711,-7034,9721.865922,9721.865922,5.03E+03,5.00E+03,-6.11817E-12,,,
63700,5000.031114,0.016667513,6726,-7018,9720.668701,9720.668701,5.03E+03,5.00E+03,-4.27626E-12,,,
63890,4999.958259,-2.50E-02,6740,-7006,9721.70952,9721.70952,5.03E+03,5.00E+03,-8.32992E-12,,,
64080,5002.910188,-5.55E-04,6756,-6985,9717.703484,9717.703484,5.03E+03,5.00E+03,1.24565E-11,,,
64270,5000.368971,4.11E-03,6773,-6972,9720.201284,9720.201284,5.03E+03,5.00E+03,2.758E-13,,,
64460,5001.500886,4.15E-02,6786,-6952,9714.9421,9714.9421,5.03E+03,5.00E+03,-2.03428E-12,,,
64650,5001.087795,-4.29E-03,6802,-6940,9717.551338,9717.551338,5.03E+03,5.01E+03,-2.0478E-11,,,
64840,4998.545118,1.29E-04,6820,-6926,9720.178805,9720.178805,5.03E+03,5.00E+03,2.11394E-12,,,
65030,4998.90707,-4.10E-03,6838,-6910,9721.437342,9721.437342,5.03E+03,5.00E+03,-6.31614E-14,,,
65220,5003.640722,8.21E-03,6850,-6892,9717.106771,9717.106771,5.03E+03,5.00E+03,2.0091E-12,,,
65410,4999.999523,-8.34E-03,6865,-6875,9715.649747,9715.649747,5.03E+03,5.00E+03,-4.00244E-12,,,
65600,5001.821632,-1.25E-02,6880,-6858,9714.245416,9714.245416,5.03E+03,5.00E+03,4.05928E-12,,,
65790,4999.637495,-4.19E-03,6896,-6843,9715.012352,9715.012352,5.03E+03,5.00E+03,6.05145E-12,,,
65980,4998.919316,-2.09E-02,6910,-6829,9715.108903,9715.108903,5.03E+03,5.00E+03,2.02613E-12,,,
66170,5000.006039,-8.34E-03,6926,-6813,9715.268653,9715.268653,5.03E+03,5.00E+03,1.01002E-11,,,
66360,4999.279961,-8.43E-03,6942,-6797,9715.4811,9715.4811,5.03E+03,5.00E+03,4.01267E-12,,,
66550,5001.455892,2.15E-04,6956,-6779,9712.918048,9712.918048,5.03E+03,5.00E+03,4.0444E-12,,,
66740,5000,0,6973,-6763,9713.953778,9713.953778,5.03E+03,5.00E+03,-1.02792E-13,,,
66930,5000.02544,-1.67E-02,6986,-6748,9712.862606,9712.862606,5.03E+03,5.00E+03,0,,,
67120,4999.643359,-4.25E-03,7004,-6730,9713.337017,9713.337017,5.03E+03,5.00E+03,7.93491E-12,,,
67310,4998.188925,-4.63E-03,7020,-6716,9715.197167,9715.197167,5.03E+03,5.00E+03,2.01777E-12,,,
67500,5000.727881,2.08E-04,7036,-6694,9711.587512,9711.587512,5.03E+03,5.00E+03,2.19177E-12,,,
67690,4999.330579,-2.53E-02,7046,-6681,9709.88553,9709.88553,5.03E+03,5.00E+03,-9.79648E-14,,,
67880,5000.374588,-4.05E-03,7061,-6663,9708.413362,9708.413362,5.04E+03,5.00E+03,1.18769E-11,,,
68070,5001.876442,-2.02E-02,7073,-6650,9708.235113,9708.235113,5.04E+03,5.00E+03,1.89942E-12,,,
68260,4999.272118,-2.80E-04,7092,-6631,9709.100113,9709.100113,5.03E+03,5.00E+03,9.44614E-12,,,
68450,4998.868918,1.21E-02,7107,-6613,9707.791613,9707.791613,5.04E+03,5.00E+03,1.30725E-13,,,
68640,5000.377864,-4.01E-03,7122,-6597,9707.898485,9707.898485,5.04E+03,5.00E+03,-5.61237E-12,,,
68830,5001.165647,-2.03E-02,7135,-6581,9706.584672,9706.584672,5.04E+03,5.00E+03,1.85997E-12,,,
69020,4999.875899,3.34E-02,7154,-6565,9709.734342,9709.734342,5.03E+03,5.00E+03,9.40642E-12,,,
69210,4999.652669,-4.36E-03,7168,-6547,9707.905696,9707.905696,5.04E+03,5.00E+03,-1.53811E-11,,,
69400,5001.039855,1.31E-02,7181,-6530,9706.063105,9706.063105,5.04E+03,5.00E+03,2.0049E-12,,,
69590,4998.890558,3.55E-03,7195,-6515,9706.351014,9706.351014,5.04E+03,5.00E+03,-6.00789E-12,,,
69780,5000.306818,1.27E-02,7212,-6495,9705.563817,9705.563817,5.04E+03,5.00E+03,-1.62416E-12,,,
69970,5000.3835,-3.94E-03,7223,-6481,9704.385091,9704.385091,5.04E+03,5.00E+03,-5.80441E-12,,,
70160,5000.809854,-1.62E-02,7237,-6464,9703.476954,9703.476954,5.04E+03,5.00E+03,1.79383E-12,,,
70350,5003.126466,3.14E-02,7248,-6442,9697.054604,9697.054604,5.04E+03,5.00E+03,7.35031E-12,,,
70540,4999.22824,7.83E-03,7268,-6430,9704.05709,9704.05709,5.04E+03,5.01E+03,-1.41925E-11,,,
70730,5000.386626,-3.90E-03,7280,-6415,9703.124497,9703.124497,5.04E+03,5.00E+03,-3.53251E-12,,,
70920,4999.076143,-3.00E-02,7293,-6398,9701.662383,9701.662383,5.04E+03,5.00E+03,1.75694E-12,,,
71110,5000.338863,4.45E-03,7310,-6379,9701.945217,9701.945217,5.04E+03,5.00E+03,1.34646E-11,,,
71300,5000,0,7325,-6363,9702.751878,9702.751878,5.04E+03,5.00E+03,-1.99188E-12,,,
71490,4999.557509,1.22E-02,7340,-6346,9702.953983,9702.953983,5.04E+03,5.00E+03,0,,,
71680,4997.429513,1.98E-03,7355,-6330,9703.861345,9703.861345,5.04E+03,5.00E+03,-5.4299E-12,,,
71870,5002.516278,6.42E-03,7366,-6308,9697.877087,9697.877087,5.04E+03,5.00E+03,-8.80572E-13,,,
72060,5002.457401,1.48E-02,7380,-6290,9696.829379,9696.829379,5.04E+03,5.00E+03,-2.84154E-12,,,
72250,5000,0,7393,-6277,9698.307997,9698.307997,5.04E+03,5.00E+03,-6.54066E-12,,,
72440,5002.119099,1.04E-02,7407,-6256,9695.420826,9695.420826,5.04E+03,5.00E+03,0,,,
72630,5001.515566,-6.89E-03,7421,-6243,9697.746645,9697.746645,5.04E+03,5.00E+03,-4.58109E-12,,,
72820,4999.27382,-7.39E-04,7438,-6225,9699.1994,9699.1994,5.04E+03,5.00E+03,3.01798E-12,,,
73010,4999.735738,-1.29E-02,7447,-6209,9695.849112,9695.849112,5.04E+03,5.00E+03,3.23087E-13,,,
73200,5000.793894,-7.54E-03,7462,-6190,9695.233055,9695.233055,5.04E+03,5.00E+03,5.60891E-12,,,
73390,4999.274234,-7.94E-04,7479,-6175,9698.76621,9698.76621,5.04E+03,5.00E+03,3.281E-12,,,
73580,5000.911413,2.20E-02,7490,-6152,9692.636587,9692.636587,5.04E+03,5.00E+03,3.44658E-13,,,
73770,4997.709342,5.20E-02,7507,-6127,9689.952425,9689.952425,5.04E+03,5.00E+03,-9.52509E-12,,,
73960,5001.525741,-6.61E-03,7517,-6120,9693.280611,9693.280611,5.04E+03,5.00E+03,-2.24401E-11,,,
74150,5001.929197,-1.03E-02,7531,-6096,9689.023532,9689.023532,5.05E+03,5.00E+03,2.84444E-12,,,
74340,4999.598433,3.71E-03,7545,-6084,9692.37231,9692.37231,5.04E+03,5.00E+03,4.41284E-12,,,
74530,5000.079396,-8.31E-03,7559,-6068,9693.250487,9693.250487,5.04E+03,5.00E+03,-1.58939E-12,,,
74720,4998.793633,-2.68E-02,7574,-6053,9695.580694,9695.580694,5.04E+03,5.00E+03,3.54949E-12,,,
74910,4998.385009,1.47E-02,7587,-6032,9692.656653,9692.656653,5.04E+03,5.00E+03,1.14109E-11,,,
75100,4998.702162,1.93E-02,7601,-6014,9692.440198,9692.440198,5.04E+03,5.00E+03,-6.25771E-12,,,
75290,5001.043845,5.63E-03,7613,-5996,9690.706115,9690.706115,5.04E+03,5.00E+03,-8.18873E-12,,,
75480,5000,0,7626,-5977,9689.190111,9689.190111,5.05E+03,5.00E+03,-2.38026E-12,,,
75670,5000.675172,-2.85E-02,7638,-5962,9689.400807,9689.400807,5.04E+03,5.00E+03,0,,,
75860,5001.131869,-2.58E-03,7651,-5942,9687.371419,9687.371419,5.05E+03,5.00E+03,1.2002E-11,,,
76050,4998.904976,3.21E-02,7667,-5922,9687.774409,9687.774409,5.05E+03,5.00E+03,1.08413E-12,,,
76240,4999.590942,3.61E-03,7679,-5907,9688.121077,9688.121077,5.05E+03,5.00E+03,-1.34493E-11,,,
76430,4999.686248,-4.70E-03,7692,-5890,9688.083608,9688.083608,5.05E+03,5.00E+03,-1.50602E-12,,,
76620,5000.21507,1.30E-02,7706,-5870,9687.070558,9687.070558,5.05E+03,5.00E+03,1.95617E-12,,,
76810,5001.233911,-1.07E-02,7716,-5854,9685.348316,9685.348316,5.05E+03,5.00E+03,-5.39872E-12,,,
77000,4999.899003,8.29E-03,7731,-5835,9685.84462,9685.84462,5.05E+03,5.00E+03,4.44383E-12,,,
77190,4999.370414,-0.157299725,7739,-5830,9689.221899,9689.221899,5.05E+03,5.00E+03,-3.42573E-12,,,
77380,4998.554721,-2.39E-03,7757,-5798,9684.412889,9684.412889,5.05E+03,5.06E+03,6.46191E-11,,,
77570,5002.794369,-1.64E-02,7767,-5780,9681.667677,9681.667677,5.05E+03,5.00E+03,9.85359E-13,,,
77760,5000.63045,-2.01E-02,7780,-5763,9681.971339,9681.971339,5.05E+03,5.00E+03,6.744E-12,,,
77950,4998.337582,1.40E-02,7796,-5745,9684.143793,9684.143793,5.05E+03,5.00E+03,8.21778E-12,,,
78140,5001.138389,-2.23E-03,7807,-5725,9681.160778,9681.160778,5.05E+03,5.00E+03,-5.73774E-12,,,
78330,5001.860679,-9.10E-04,7818,-5708,9679.99938,9679.99938,5.05E+03,5.00E+03,9.06959E-13,,,
78520,4997.379855,2.91E-02,7836,-5691,9684.5432,9684.5432,5.05E+03,5.00E+03,3.69535E-13,,,
78710,4999.162862,6.94E-03,7846,-5671,9680.906827,9680.906827,5.05E+03,5.00E+03,-1.1819E-11,,,
78900,4999.161747,6.91E-03,7861,-5655,9683.715506,9683.715506,5.05E+03,5.00E+03,-2.80559E-12,,,
79090,4998.201158,2.20E-02,7872,-5635,9680.99215,9680.99215,5.05E+03,5.00E+03,-2.78932E-12,,,
79280,4999.700293,-4.82E-03,7884,-5618,9680.877026,9680.877026,5.05E+03,5.00E+03,-8.87646E-12,,,
79470,5001.141687,-2.02E-03,7895,-5598,9678.255473,9678.255473,5.05E+03,5.00E+03,1.93579E-12,,,
79660,5000.248388,-1.65E-02,7909,-5583,9681.021124,9681.021124,5.05E+03,5.00E+03,8.08545E-13,,,
79850,5001.439425,2.89E-03,7921,-5560,9677.594794,9677.594794,5.05E+03,5.00E+03,6.59197E-12,,,
80040,5000.974798,-1.50E-02,7931,-5543,9676.032761,9676.032761,5.05E+03,5.00E+03,-1.15112E-12,,,
80230,5000.294966,4.86E-03,7945,-5523,9676.081542,9676.081542,5.05E+03,5.00E+03,5.97579E-12,,,
80420,4998.594422,1.83E-02,7958,-5505,9676.507066,9676.507066,5.05E+03,5.00E+03,-1.92912E-12,,,
80610,5000.55749,-1.16E-02,7980,-5495,9688.93312,9688.93312,5.05E+03,5.00E+03,-7.26567E-12,,,
80800,5001.30261,1.13E-02,7982,-5468,9675.295758,9675.295758,5.05E+03,5.00E+03,4.57167E-12,,,
80990,5000.543183,-3.29E-02,7991,-5453,9674.259145,9674.259145,5.05E+03,5.00E+03,-4.45384E-12,,,
81180,4999.572399,3.33E-03,8006,-5433,9675.40826,9675.40826,5.05E+03,5.00E+03,1.29361E-11,,,
81370,4998.56502,-3.19E-03,8018,-5415,9675.254467,9675.254467,5.05E+03,5.00E+03,-1.30431E-12,,,
81560,4999.852517,-1.31E-02,8028,-5395,9672.373494,9672.373494,5.05E+03,5.00E+03,1.24744E-12,,,
81750,4999.140617,6.58E-03,8042,-5376,9673.42442,9673.42442,5.05E+03,5.00E+03,5.12828E-12,,,
81940,5000.142267,1.31E-02,8053,-5356,9671.481014,9671.481014,5.05E+03,5.00E+03,-2.56473E-12,,,
82130,4999.848622,2.96E-02,8069,-5340,9675.96822,9675.96822,5.05E+03,5.00E+03,-5.10747E-12,,,
82320,4998.557513,1.80E-02,8079,-5319,9672.745319,9672.745319,5.05E+03,5.00E+03,-1.14561E-11,,,
82510,4999.716571,-4.96E-03,8088,-5302,9670.93315,9670.93315,5.05E+03,5.00E+03,-6.95599E-12,,,
82700,4999.73632,-2.63E-02,8099,-5285,9670.83378,9670.83378,5.05E+03,5.00E+03,1.91205E-12,,,
82890,4999.437112,-9.94E-03,8111,-5263,9668.892905,9668.892905,5.06E+03,5.00E+03,1.01331E-11,,,
83080,5000.434495,-3.21E-03,8122,-5244,9667.803267,9667.803267,5.06E+03,5.00E+03,3.81939E-12,,,
83270,4999.129595,6.41E-03,8133,-5224,9666.222892,9666.222892,5.06E+03,5.00E+03,1.23165E-12,,,
83460,5000.268003,-7.24E-02,8133,-5201,9653.8122,9653.8122,5.06E+03,5.00E+03,-2.45038E-12,,,
83650,5000.476568,-2.45E-02,8154,-5189,9665.0627,9665.0627,5.06E+03,5.01E+03,2.75845E-11,,,
83840,4999.562937,3.17E-03,8167,-5170,9665.856868,9665.856868,5.06E+03,5.00E+03,9.34174E-12,,,
84030,4997.441195,-0.135517171,8182,-5165,9675.864251,9675.864251,5.05E+03,5.00E+03,-1.20417E-12,,,
84220,4999.39768,1.13E-02,8193,-5129,9666.017277,9666.017277,5.06E+03,5.04E+03,5.12135E-11,,,
84410,5000.165506,-8.17E-03,8201,-5111,9663.266632,9663.266632,5.06E+03,5.00E+03,-4.27819E-12,,,
84600,4998.575312,-3.83E-03,8213,-5094,9664.481621,9664.481621,5.06E+03,5.00E+03,3.08051E-12,,,
84790,4999.053822,2.76E-02,8227,-5073,9665.343139,9665.343139,5.06E+03,5.00E+03,1.44085E-12,,,
84980,5001.594065,-4.26E-03,8232,-5055,9660.168166,9660.168166,5.06E+03,5.00E+03,-1.03594E-11,,,
85170,4999.558325,3.09E-03,8246,-5035,9661.66347,9661.66347,5.06E+03,5.00E+03,1.59372E-12,,,
85360,4999.115397,6.16E-03,8257,-5016,9661.175136,9661.175136,5.06E+03,5.00E+03,-1.15542E-12,,,
85550,5000,0,8265,-4995,9657.134668,9657.134668,5.06E+03,5.00E+03,-2.29762E-12,,,
85740,5001.778392,2.24E-02,8275,-4976,9655.889446,9655.889446,5.06E+03,5.00E+03,0,,,
85930,5000.535479,-2.44E-02,8287,-4960,9657.948488,9657.948488,5.06E+03,5.00E+03,-8.2991E-12,,,
86120,5000.87883,2.85E-02,8301,-4937,9658.186683,9658.186683,5.06E+03,5.00E+03,9.04155E-12,,,
86310,4999.7363,-5.11E-03,8310,-4918,9656.232392,9656.232392,5.06E+03,5.00E+03,-1.05404E-11,,,
86500,4999.816565,8.12E-03,8320,-4899,9655.185187,9655.185187,5.06E+03,5.00E+03,1.88375E-12,,,
86690,5001.941797,1.45E-02,8327,-4880,9651.597225,9651.597225,5.06E+03,5.00E+03,-2.99049E-12,,,
86880,5000.633784,-1.11E-02,8340,-4865,9655.248573,9655.248573,5.06E+03,5.00E+03,-5.31482E-12,,,
87070,5000.188173,-8.11E-03,8354,-4845,9657.294704,9657.294704,5.06E+03,5.00E+03,4.06862E-12,,,
87260,4999.36143,0.011068325,8366,-4822,9656.171084,9656.171084,5.06E+03,5.00E+03,2.96469E-12,,,
87450,5012.02857,3.74E-02,8370,-4791,9644.199345,9644.199345,5.07E+03,5.00E+03,-4.03874E-12,,,
87640,5000.706626,2.21E-03,8384,-4783,9652.385456,9652.385456,5.06E+03,5.02E+03,-1.35764E-11,,,
87830,4998.722133,-2.58E-02,8397,-4768,9656.263926,9656.263926,5.06E+03,5.00E+03,-8.04235E-13,,,
88020,5001.156791,-6.66E-04,8406,-4745,9652.764423,9652.764423,5.06E+03,5.00E+03,9.35538E-12,,,
88210,5001.188809,-0.048495071,8413,-4728,9650.520867,9650.520867,5.07E+03,5.00E+03,2.4099E-13,,,
88400,4998.895581,1.39E-02,8428,-4704,9651.880646,9651.880646,5.06E+03,5.01E+03,1.7492E-11,,,
88590,4999.949879,-1.33E-02,8436,-4686,9650.113574,9650.113574,5.07E+03,5.00E+03,-4.99471E-12,,,
